Memory Arrangement for 32K EEPROM on Apple 1
F4C8: F3 E0 FE F0 1D E0 04 F0
F4D0: 18 A9 00 85 59 85 58 85
F4D8: 5A 20 52 F5 E0 FF F0 1D
F4E0: A0 00 B1 FC F0 03 C8 D0
F4E8: F9 C8 A5 FC 84 44 18 65
F4F0: 44 85 FC 90 02 E6 FD E6
F4F8: FA D0 02 E6 FB 60 A4 3C
F500: B9 83 FC A6 3D 18 7D BB
F508: FC E0 0B F0 0E E0 02 D0
F510: 11 C0 28 30 0D C0 30 B0
F518: 09 69 08 C0 35 D0 03 18
F520: 69 04 20 3D F5 C9 00 D0
F528: 03 20 3D F5 8A F0 CE CA
F530: F0 CB A5 3E E0 08 30 05
F538: 20 3D F5 A5 3F A0 00 91
F540: F5 E6 F5 D0 02 E6 F6 60
F548: 20 B7 F6 E0 FF D0 AF A0
F550: 02 60 A5 04 C9 3B F0 A5
F558: A6 0B E0 2E D0 0D A6 0C
F560: E0 4D D0 03 4C C4 F5 E0
F568: 3D F0 47 C9 20 F0 03 20
F570: ED F8 A5 0B C9 2E D0 D0
F578: A2 00 A5 0C C9 53 F0 19
F580: 85 58 20 88 F7 E8 F0 0C
F588: A5 3E A6 0C E0 57 F0 A8
F590: A6 3F F0 A9 A0 03 A2 FF
F598: 60 B5 0F C9 27 D0 F5 E8
F5A0: B5 0F F0 F0 C9 27 F0 09
F5A8: 20 3D F5 E0 0E D0 F0 F0
F5B0: E3 60 85 58 20 CC F2 90
F5B8: DB A2 00 20 88 F7 E8 F0
F5C0: D3 4C F0 F8 20 CC F2 90
F5C8: CB A0 00 A5 0F F0 14 C9
F5D0: 20 F0 10 20 04 F6 A2 00
F5D8: A5 0F 20 6B F9 E8 F0 B4
F5E0: 20 C3 F0 20 ED F8 E0 FF
F5E8: F0 C7 20 1E F6 E0 FF F0
F5F0: C0 20 C7 FE A9 00 20 04
F5F8: F6 A2 00 86 EE 86 EC A6
F600: F9 86 ED 60 85 58 A5 F6
F608: A6 F5 A4 58 F0 0D 48 20
F610: BC FE 68 E0 00 D0 03 38
F618: E9 01 CA 4C 77 FB A6 2B
F620: F0 72 86 59 86 45 A5 F5
F628: 48 A5 F6 48 20 B6 F4 A0
F630: 00 A5 58 85 48 84 5A B1
F638: 46 C9 2E D0 02 85 58 B1
F640: 46 99 1D 00 C8 C0 06 D0
F648: F6 B1 46 85 F5 C8 B1 46
F650: 85 F6 C8 B1 46 85 54 20
F658: 8C F8 E0 FF F0 47 A5 5A
F660: F0 04 A5 54 91 50 20 D1
F668: F7 A0 00 B1 F5 29 1F C9
F670: 10 F0 22 20 41 F5 A5 3E
F678: 20 38 F5 18 A5 46 69 09
F680: 85 46 90 02 E6 47 A5 48
F688: 85 58 C6 45 D0 A1 68 85
F690: F6 68 85 F5 60 20 70 F7
F698: E0 FF F0 09 A0 01 A5 3E
F6A0: 91 F5 4C 7B F6 A0 00 20
F6A8: E3 FE B1 46 20 EF FF C8
F6B0: C0 06 D0 F6 88 D0 D7 A2
F6B8: FF 86 3D A5 3C A6 0F F0
F6C0: 04 E0 20 D0 0E A2 00 20
F6C8: 4B F7 E0 FF D0 35 A2 01
F6D0: 4C 4B F7 E0 23 F0 0E A2
F6D8: 03 20 4B F7 E0 FF F0 24
F6E0: A5 0F 4C 5D F7 C9 2C F0
F6E8: 1A A2 02 C9 35 F0 07 20
F6F0: 4B F7 E0 FF F0 0D 86 3D
F6F8: CA 20 88 F7 E8 F0 5B A5
F700: 3F D0 57 60 A2 00 A5 0F
F708: C9 28 D0 01 E8 20 E1 F7
F710: E0 FF F0 EF 20 AC F9 E0
F718: FF F0 E8 86 3D E0 06 D0
F720: 0E A5 3C C9 28 90 08 C9
F728: 30 B0 04 A2 0B D0 28 A0
F730: 06 B9 25 FD C5 3C D0 0E
F738: BE 2B FD E4 3D F0 18 BE
F740: 31 FD E4 3D F0 11 88 D0
F748: E8 A6 3D A5 3C DD 69 FC
F750: 90 08 DD 76 FC B0 03 86
F758: 3D 60 A2 FF 60 A2 00 86
F760: 3E 86 3F C9 2A D0 06 20
F768: BA F0 20 0B F8 20 E1 F7
F770: 38 A5 3E E5 F5 85 3E A5
F778: 3F E5 F6 85 3F F0 04 E6
F780: 3F D0 D7 C6 3E C6 3E 60
F788: B5 0F F0 CE C9 27 F0 03
F790: 4C E1 F7 E8 A9 00 85 3F
F798: B5 0F 85 3E E8 B5 0F C9
F7A0: 27 D0 B7 E8 B5 0F F0 7C
F7A8: C9 20 F0 78 48 E8 B5 0F
F7B0: 20 61 FA E0 FF D0 02 68
F7B8: 60 85 54 68 C9 2B F0 09
F7C0: A5 54 18 49 FF 69 01 85
F7C8: 54 A5 5A F0 04 A5 54 91
F7D0: 50 A5 54 10 02 C6 3F 18
F7D8: 65 3E 85 3E 90 02 E6 3F
F7E0: 60 86 56 B5 0F C9 3C F0
F7E8: 04 C9 3E D0 05 85 58 E8
F7F0: B5 0F 20 C8 F2 B0 09 20
F7F8: 6B F9 E0 FF F0 24 D0 0B
F800: 86 2F 20 6E F8 E0 FF F0
F808: 1B A6 2F E8 B5 0F 20 C8
F810: F2 B0 F8 C9 2B F0 04 C9
F818: 2D D0 0A 20 AC F7 E0 FF
F820: D0 E9 A0 03 60 A0 00 A5
F828: 58 C9 3C F0 08 C9 3E D0
F830: 06 A5 3F 85 3E 84 3F B5
F838: 0F 99 1D 00 F0 0A C9 20
F840: F0 06 E8 C8 E0 0E D0 EF
F848: A9 00 99 1D 00 A4 56 A9
F850: 24 99 0F 00 C8 A5 3F F0
F858: 03 20 92 FA A5 3E 20 92
F860: FA A2 00 B5 1D 99 0F 00
F868: F0 BA E8 C8 D0 F5 A0 00
F870: C0 06 F0 18 20 C8 F2 90
F878: 09 99 1D 00 E8 B5 0F C8
F880: D0 EE A9 20 99 1D 00 C8
F888: C0 06 D0 F8 A9 1D 85 42
F890: A2 00 86 43 A9 06 85 2E
F898: A9 08 85 2D A5 1D C9 2E
F8A0: F0 11 20 9A F9 F0 13 A0
F8A8: 06 B1 40 85 3E C8 B1 40
F8B0: 85 3F 60 A2 03 20 9A F9
F8B8: D0 ED A5 58 D0 4F 20 BA
F8C0: F0 A5 2A 85 51 A5 29 A6
F8C8: 2B F0 0A 18 69 09 90 02
F8D0: E6 51 CA D0 F6 85 50 E6
F8D8: 2B A5 2B C9 55 10 32 A9
F8E0: 1D 85 5A 85 52 20 53 F9
F8E8: C8 8A 91 50 60 20 BA F0
F8F0: A9 04 85 52 85 42 A2 00
F8F8: 86 43 A9 06 85 2E A5 04
F900: C9 2E D0 02 A2 03 20 9A
F908: F9 F0 0B 68 68 A0 05 D0
F910: 02 A0 04 A2 FF 60 A9 04
F918: A6 04 E0 2E F0 17 38 A5
F920: E9 E9 08 B0 02 C6 EA 85
F928: E9 E6 EB F0 E4 85 50 A5
F930: EA 85 51 D0 1E A5 ED 85
F938: 51 A5 EC A6 EE F0 0A 18
F940: 69 08 90 02 E6 51 CA D0
F948: F6 85 50 E6 EE A5 EE C9
F950: 20 10 BE A0 00 84 53 A2
F958: 06 B1 52 91 50 C8 CA D0
F960: F8 A5 3E 91 50 C8 A5 3F
F968: 91 50 60 C9 24 D0 A4 84
F970: 1E 20 28 FA E0 FF F0 9B
F978: 85 1D A0 00 84 3F CA CA
F980: B5 0F C9 24 F0 06 20 61
F988: FA 38 B0 03 20 7D FA 99
F990: 3E 00 C8 C4 1D D0 E7 A4
F998: 1E 60 B5 E9 85 40 B5 EA
F9A0: 85 41 B5 EB 85 2C 20 3C
F9A8: FA E0 FF 60 A2 00 A9 04
F9B0: B4 0F C0 28 D0 04 18 69
F9B8: 03 E8 48 20 28 FA A8 CA
F9C0: A5 3C C9 21 F0 04 C9 23
F9C8: D0 01 C8 68 E8 F0 56 88
F9D0: F0 03 18 69 06 A8 B5 0F
F9D8: F0 04 C9 20 D0 14 A5 0F
F9E0: C9 28 F0 41 C0 0F 10 3D
F9E8: C0 07 F0 39 30 01 88 98
F9F0: AA 60 C9 29 D0 0B A9 20
F9F8: 85 0F E8 B5 0F C9 2C D0
FA00: D5 B5 0F C9 2C D0 1E E8
FA08: B5 0F C9 58 F0 0D C9 59
FA10: D0 13 A5 0F C9 28 F0 0D
FA18: 95 0D C8 C8 B5 0D C9 29
FA20: F0 03 E8 D0 B1 A2 FF 60
FA28: A0 00 E8 C8 20 7E FA C9
FA30: FF D0 F7 98 4A F0 EE C9
FA38: 03 B0 EA 60 A5 2C F0 E5
FA40: A2 00 A0 FF C8 C4 2E F0
FA48: DE B1 40 D1 42 F0 F5 E8
FA50: E4 2C F0 D1 A5 40 18 65
FA58: 2D 85 40 90 E5 E6 41 B0
FA60: E1 20 7E FA C9 FF F0 BD
FA68: 48 20 7D FA CA C9 FF D0
FA70: 02 68 60 85 44 68 0A 0A
FA78: 0A 0A 65 44 60 E8 B5 0F
FA80: 49 30 C9 0A 90 08 69 88
FA88: C9 FA 90 03 29 0F 60 A9
FA90: FF 60 48 20 E6 FB 20 9A
FA98: FA 68 29 0F 09 30 C9 3A
FAA0: 90 02 69 06 99 0F 00 C8
FAA8: 60 BD F9 FB 85 56 BD 31
FAB0: FC 85 57 A2 00 A9 00 A0
FAB8: 05 06 57 26 56 2A 88 D0
FAC0: F8 69 40 95 0B A4 5B F0
FAC8: 03 20 EF FF E8 E0 03 D0
FAD0: E4 60 20 AB F0 F0 03 20
FAD8: C3 F0 A9 13 85 2B 20 EC
FAE0: FA 20 91 FB 85 F5 84 F6
FAE8: C6 2B D0 F2 20 7E FB A1
FAF0: F5 A8 4A 90 09 6A B0 14
FAF8: C9 A2 F0 10 29 87 4A AA
FB00: BD C8 FC 90 03 20 E6 FB
FB08: 29 0F D0 04 A0 80 A9 00
FB10: AA BD 0C FD 85 29 29 03
FB18: 85 2A 98 20 A0 FB A0 00
FB20: 48 B1 F5 20 DC FF A2 01
FB28: 20 8A FB C4 2A C8 90 F1
FB30: A2 03 86 5B C0 04 90 F0
FB38: 68 AA 20 A9 FA 20 88 FB
FB40: A4 2A A2 06 E0 03 F0 1E
FB48: 06 29 90 0E BD 19 FD 20
FB50: EF FF BD 1F FD F0 03 20
FB58: EF FF CA D0 E7 86 5B 60
FB60: 88 30 E5 20 DC FF A5 29
FB68: C9 E8 B1 F5 90 F2 20 94
FB70: FB AA E8 D0 01 C8 98 20
FB78: DC FF 8A 4C DC FF 20 E8
FB80: FE A5 F6 A6 F5 20 77 FB
FB88: A2 03 20 E3 FE CA D0 FA
FB90: 60 38 A5 2A A4 F6 AA 10
FB98: 01 88 65 F5 90 01 C8 60
FBA0: 85 54 29 8F C9 8A F0 43
FBA8: 0A C9 10 F0 37 A5 54 0A
FBB0: 69 80 2A 0A 29 1F 69 20
FBB8: 48 A5 54 29 9F F0 1B 0A
FBC0: C9 20 F0 10 29 06 D0 2F
FBC8: 68 29 07 C9 03 10 02 69
FBD0: 02 69 1F 60 68 29 07 69
FBD8: 18 60 68 AA BD C0 FB 60
FBE0: 16 21 17 18 A5 54 4A 4A
FBE8: 4A 4A 60 20 E4 FB C9 0E
FBF0: D0 02 69 FD 69 08 60 68
FBF8: 60 82 1B 83 99 82 1B 83
FC00: 99 21 A6 A0 1B 4B 1B 4B
FC08: 99 A6 A6 A0 A4 21 73 14
FC10: 95 95 14 13 15 15 10 10
FC18: 13 11 54 12 53 9D 61 1C
FC20: 1C 7C 0B 2B 09 9D 61 1B
FC28: 98 0C 93 64 93 9D 61 21
FC30: 4B 20 06 20 46 02 12 02
FC38: 52 72 42 72 2C B2 08 B0
FC40: 48 02 26 70 F0 70 E0 96
FC48: 12 26 18 52 86 A6 C6 E6
FC50: 8A 62 E4 68 60 32 32 32
FC58: 30 82 88 E4 06 02 02 60
FC60: 86 D8 D8 E4 E4 30 30 46
FC68: 86 00 30 25 19 24 28 34
FC70: 28 28 21 28 28 23 19 34
FC78: 30 21 38 34 36 30 30 38
FC80: 34 30 24 08 18 28 38 48
FC88: 58 68 78 88 98 A8 B8 C8
FC90: D8 E8 F8 8A 9A AA BA CA
FC98: EA 00 40 60 10 30 50 70
FCA0: 90 B0 D0 F0 14 20 40 80
FCA8: A0 C0 E0 01 21 41 61 81
FCB0: A1 C1 E1 02 22 42 62 82
FCB8: A2 C2 E2 00 08 00 00 04
FCC0: 14 14 00 10 0C 1C 18 2C
FCC8: 04 20 54 30 0D 80 04 90
FCD0: 03 22 54 33 0D 80 04 90
FCD8: 04 20 54 33 0D 80 04 90
FCE0: 04 20 54 3B 0D 80 04 90
FCE8: 00 22 44 33 0D C8 44 00
FCF0: 11 22 44 33 0D C8 44 A9
FCF8: 01 22 44 33 0D 80 04 90
FD00: 01 22 44 33 0D 80 04 90
FD08: 26 31 87 9A 00 21 81 82
FD10: 00 00 59 4D 91 92 86 4A
FD18: 85 9D 2C 29 2C 23 28 24
FD20: 59 00 58 24 24 00 22 24
FD28: 25 35 36 37 04 05 05 02
FD30: 05 05 04 05 0A 0B 0A 0A
FD38: 4E 4C 58 45 4D 52 44 49
FD40: 24 41 56 50 F0 F0 F1 F1
FD48: F1 F0 FA F1 FF F4 F0 F0
FD50: DE E4 D0 58 0E 9F D1 61
FD58: 1E 58 90 84 42 57 53 3D
FD60: 4D 20 3A 52 52 45 4D 4E
FD68: 45 41 44 44 53 59 4E 4F
FD70: 56 46 53 59 4D 4E 45 53
FD78: 53 45 57 20 4E 45 4B 20
FD80: 59 42 20 32 2E 31 20 52
FD88: 45 44 41 53 55 52 4B 0D
FD90: 50 53 59 58 41 4C 48 43
FD98: 5A 49 44 42 00 56 4E 20
FDA0: E8 FE 20 BC FE 20 C1 FE
FDA8: A0 07 D9 8F FD F0 52 88
FDB0: D0 F8 C9 52 D0 06 20 A2
FDB8: FE 6C F5 00 C9 54 D0 3A
FDC0: A2 08 BD 99 FE 95 E0 CA
FDC8: D0 F8 A1 F5 F0 53 A4 2A
FDD0: C9 20 F0 6B C9 60 F0 59
FDD8: C9 4C F0 6E C9 6C F0 6B
FDE0: C9 40 F0 49 29 1F 49 14
FDE8: C9 04 F0 02 B1 F5 99 E0
FDF0: 00 88 10 F8 20 A2 FE 4C
FDF8: E0 00 C9 24 D0 A1 4C 1F
FE00: FF A2 FE 20 C1 FE 95 11
FE08: E8 D0 F8 20 61 FA 99 EF
FE10: 00 A6 F1 9A 4C 21 FE 28
FE18: 20 AD FE 68 85 F5 68 85
FE20: F6 BA 86 F1 20 5A FE 20
FE28: EC FA 4C 9F FD 18 68 85
FE30: F0 68 85 F5 68 85 F6 20
FE38: 92 FB 84 F6 18 90 14 18
FE40: 20 92 FB AA 98 48 8A 48
FE48: A0 02 18 B1 F5 AA 88 B1
FE50: F5 86 F6 85 F5 B0 F3 4C
FE58: 21 FE 20 E8 FE A2 05 BD
FE60: 8F FD 20 EF FF 20 BC FE
FE68: B5 EF 20 DC FF 20 E3 FE
FE70: CA D0 EC A5 F0 A2 08 0A
FE78: 90 08 48 BD 96 FD 20 EF
FE80: FF 68 CA D0 F2 60 18 A0
FE88: 01 B1 F5 20 94 FB 85 F5
FE90: 98 38 B0 A1 20 AD FE 38
FE98: B0 9D EA EA 4C 94 FE 4C
FEA0: 86 FE A5 F0 48 A5 F4 A6
FEA8: F3 A4 F2 28 60 85 F4 86
FEB0: F3 84 F2 08 68 85 F0 BA
FEB8: 86 F1 D8 60 A9 2D 4C EF
FEC0: FF 20 ED FE 4C EF FF 20
FEC8: E8 FE A2 00 B5 04 20 EF
FED0: FF E8 E0 06 D0 F6 20 E3
FED8: FE A5 FB 20 E5 FF A5 FA
FEE0: 20 DC FF A9 20 4C EF FF
FEE8: A9 0D 4C EF FF AD 11 D0
FEF0: 10 FB AD 10 D0 29 7F 60
FEF8: 00 00 00 00 00 00 00 00
FF00: D8 58 A0 7F 8C 12 D0 A9
FF08: A7 8D 11 D0 8D 13 D0 C9
FF10: DF F0 13 C9 9B F0 03 C8
FF18: 10 0F A9 DC 20 EF FF A9
FF20: 8D 20 EF FF A0 01 88 30
FF28: F6 AD 11 D0 10 FB AD 10
FF30: D0 99 00 02 20 EF FF C9
FF38: 8D D0 D4 A0 FF A9 00 AA
FF40: 0A 85 2B C8 B9 00 02 C9
FF48: 8D F0 D4 C9 AE 90 F4 F0
FF50: F0 C9 BA F0 EB C9 D2 F0
FF58: 3B 86 28 86 29 84 2A B9
FF60: 00 02 49 B0 C9 0A 90 06
FF68: 69 88 C9 FA 90 11 0A 0A
FF70: 0A 0A A2 04 0A 26 28 26
FF78: 29 CA D0 F8 C8 D0 E0 C4
FF80: 2A F0 97 24 2B 50 10 A5
FF88: 28 81 26 E6 26 D0 B5 E6
FF90: 27 4C 44 FF 6C 24 00 30
FF98: 2B A2 02 B5 27 95 25 95
FFA0: 23 CA D0 F7 D0 14 A9 8D
FFA8: 20 EF FF A5 25 20 DC FF
FFB0: A5 24 20 DC FF A9 BA 20
FFB8: EF FF A9 A0 20 EF FF A1
FFC0: 24 20 DC FF 86 2B A5 24
FFC8: C5 28 A5 25 E5 29 B0 C1
FFD0: E6 24 D0 02 E6 25 A5 24
FFD8: 29 07 10 C8 48 4A 4A 4A
FFE0: 4A 20 E5 FF 68 29 0F 09
FFE8: B0 C9 BA 90 02 69 06 2C
FFF0: 12 D0 30 FB 8D 12 D0 60
FFF8: 00 00 00 0F 00 FF 00 01

